0.4577135347009959,0.6973308813709196,0.7297621094020239,52,73,235,255,CLOUD048;Periphery;Batch1MahalanobisDistance: 3.060999786
0.38890657566528475,0.6402899085342018,0.38595184326945087,255,200,20,255,CLOUD179;Core;Batch1MahalanobisDistance: nan
0.4180916213495762,0.46987382653452037,0.42702194246950465,52,73,235,255,CLOUD010;Periphery;Batch1MahalanobisDistance: 2.410414968
0.2790531562151532,0.8150576790397416,0.3530638162172737,52,73,235,255,CLOUD175;Periphery;Batch1MahalanobisDistance: 2.484950426
0.62910368334502,0.6327938459468191,0.24239368237957037,52,73,235,255,CLOUD177;Periphery;Batch1MahalanobisDistance: 7.56629436
0.34385181720202684,0.5821248462548031,0.7670875248440736,52,73,235,255,CLOUD011;Periphery;Batch1MahalanobisDistance: 2.80268482
0.6519113629236652,0.7582414671104488,0.4652865210049902,52,73,235,255,CLOUD171;Periphery;Batch1MahalanobisDistance: 6.388286709
0.3697818464241221,0.7637847684950939,0.5645797043708894,52,73,235,255,CLOUD170;Periphery;Batch1MahalanobisDistance: 3.049562844
0.18950249888442927,0.6618976838070602,0.4490681624725401,52,73,235,255,CLOUD216;Periphery;Batch1MahalanobisDistance: 3.843911288
0.37457753960368095,0.6917892035795227,0.3963159373879236,52,73,235,255,CLOUD074;Periphery;Batch1MahalanobisDistance: 2.333022806
0.587674862102883,0.7643399261438074,0.31209281379079,52,73,235,255,CLOUD075;Periphery;Batch1MahalanobisDistance: 2.460188344
0.5160731505951206,0.5282747996876329,0.32541752339110774,52,73,235,255,CLOUD076;Periphery;Batch1MahalanobisDistance: 1.995633446
0.40078743337853767,0.721221314802569,0.4874109827526727,255,200,20,255,CLOUD077;Core;Batch1MahalanobisDistance: 12.09200625
0.11355940598847342,0.9179469262070428,0.44792757131557204,52,73,235,255,CLOUD070;Periphery;Batch1MahalanobisDistance: 2.362098042
0.2733104532565248,0.5892295280243427,0.517335953847124,52,73,235,255,CLOUD071;Periphery;Batch1MahalanobisDistance: 3.060594123
0.31789752859349796,0.4106676075701367,0.49030556737357356,52,73,235,255,CLOUD072;Periphery;Batch1MahalanobisDistance: 3.754269683
0.7166934231856328,0.5819394617710172,0.5202490388966781,52,73,235,255,CLOUD073;Periphery;Batch1MahalanobisDistance: 3.24568666
0.3203464058485779,0.6883412233889517,0.3022206043642517,52,73,235,255,CLOUD078;Periphery;Batch1MahalanobisDistance: 2.413545632
0.8540195347117172,0.7077581600534155,0.5388864922408049,52,73,235,255,CLOUD079;Periphery;Batch1MahalanobisDistance: 2.47561248
0.27669096812574345,1.0,0.5787053008175753,52,73,235,255,CLOUD265;Periphery;Batch1MahalanobisDistance: 3.954597064
0.5610664013760214,0.6627842152683128,0.5086012215108472,52,73,235,255,CLOUD264;Periphery;Batch1MahalanobisDistance: 5.019907345
0.5049374209862207,0.6235188215266966,0.3010621606020494,52,73,235,255,CLOUD267;Periphery;Batch1MahalanobisDistance: 2.50590683
0.33701750967756827,0.7754168322725181,0.37767651671224084,52,73,235,255,CLOUD266;Periphery;Batch1MahalanobisDistance: 2.66700123
0.3758169354290496,0.7485534603456996,0.4175267868577095,52,73,235,255,CLOUD261;Periphery;Batch1MahalanobisDistance: 2.247911346
1.0,0.5421096162503789,0.13226640832146452,52,73,235,255,CLOUD260;Periphery;Batch1MahalanobisDistance: 2.647489234
0.4855120441359512,0.7933044771724669,0.24548542237082713,52,73,235,255,CLOUD208;Periphery;Batch1MahalanobisDistance: 3.423666719
0.44138356873046064,0.5008869799749845,0.5022552615289577,52,73,235,255,CLOUD262;Periphery;Batch1MahalanobisDistance: 1.818863007
0.2457128559611202,0.4971524441956195,0.5509586691559971,52,73,235,255,CLOUD029;Periphery;Batch1MahalanobisDistance: 2.500535715
0.227147738323907,0.5309296518596095,0.531196592501279,52,73,235,255,CLOUD180;Periphery;Batch1MahalanobisDistance: 2.665153854
0.5252335463125319,0.531153144397373,0.4999757602108774,52,73,235,255,CLOUD181;Periphery;Batch1MahalanobisDistance: 3.125605463
0.4703578368953115,0.8349401597599371,0.4378942622736096,52,73,235,255,CLOUD182;Periphery;Batch1MahalanobisDistance: 2.711260945
0.13405762866071375,0.7274818294763024,0.3978443183475194,52,73,235,255,CLOUD028;Periphery;Batch1MahalanobisDistance: 2.228333553
0.44434869967354396,0.718855485016793,0.6243527575289674,52,73,235,255,CLOUD184;Periphery;Batch1MahalanobisDistance: 2.944159499
0.4880897434559137,0.46602578660442684,0.5981011146402763,52,73,235,255,CLOUD186;Periphery;Batch1MahalanobisDistance: 3.809101224
0.42314777931500797,0.6694163416777682,0.5118115955588027,52,73,235,255,CLOUD187;Periphery;Batch1MahalanobisDistance: 3.727173198
0.3191578488264105,0.7100018672325451,0.47594533343055484,52,73,235,255,CLOUD189;Periphery;Batch1MahalanobisDistance: 2.066126285
0.34501361129541314,0.52648281464188,0.4539909708024945,52,73,235,255,CLOUD218;Periphery;Batch1MahalanobisDistance: 3.353674769
0.4675665106491143,0.7188249075281118,0.21882235149686502,52,73,235,255,CLOUD067;Periphery;Batch1MahalanobisDistance: 3.312475847
0.4107933532349001,0.6068584890374898,0.4443020116010161,52,73,235,255,CLOUD066;Periphery;Batch1MahalanobisDistance: 3.590400833
0.31888045737483983,0.13895760310422245,0.838166673764925,52,73,235,255,CLOUD065;Periphery;Batch1MahalanobisDistance: nan
0.7420147144429733,0.8860143397018059,0.5903536560347535,52,73,235,255,CLOUD064;Periphery;Batch1MahalanobisDistance: 2.608633545
0.387738767152667,0.6206831246054871,0.4516649541298961,255,200,20,255,CLOUD063;Core;Batch1MahalanobisDistance: 9.472464844
0.3537704825637682,0.7075867238718008,0.31533948798013145,52,73,235,255,CLOUD062;Periphery;Batch1MahalanobisDistance: 2.16958463
0.7486540731357056,0.7262551925129025,0.38461123515807205,52,73,235,255,CLOUD061;Periphery;Batch1MahalanobisDistance: 2.800897542
0.6916060453593338,0.6706769813820912,0.4385540381997546,52,73,235,255,CLOUD060;Periphery;Batch1MahalanobisDistance: 1.948031124
0.22778263197591161,0.6609662442639884,0.27007992594462943,52,73,235,255,CLOUD100;Periphery;Batch1MahalanobisDistance: 2.110941316
0.22199402159783263,0.6563899091010855,0.42449396629041475,255,200,20,255,CLOUD101;Core;Batch1MahalanobisDistance: 2.598085436
0.3559522895640308,0.6234428529051299,0.4043368517155623,255,200,20,255,CLOUD102;Core;Batch1MahalanobisDistance: 2.965050805
0.5506551959914439,0.6641488493253956,0.40287134433038263,255,200,20,255,CLOUD103;Core;Batch1MahalanobisDistance: 10.73402809
0.5307205988106957,0.6862408628204979,0.5292613232523227,255,200,20,255,CLOUD104;Core;Batch1MahalanobisDistance: 13.33499675
0.6126655170529698,0.8718492569245553,0.5201221351988475,52,73,235,255,CLOUD105;Periphery;Batch1MahalanobisDistance: 4.066976448
0.6795352492955038,0.6767622041151266,0.3535362380324926,52,73,235,255,CLOUD069;Periphery;Batch1MahalanobisDistance: 2.636744427
0.3021663781001991,0.6973140558941829,0.6317412966940151,52,73,235,255,CLOUD107;Periphery;Batch1MahalanobisDistance: 2.85233953
0.49664469555915775,0.6831930952184745,0.18321074685578675,52,73,235,255,CLOUD212;Periphery;Batch1MahalanobisDistance: 3.081861965
0.4068544201628162,0.656841092962787,0.42378593426239464,255,200,20,255,CLOUD178;Core;Batch1MahalanobisDistance: 5.784484867
0.5537579063111827,0.6661340877873704,0.3312018247811295,52,73,235,255,CLOUD148;Periphery;Batch1MahalanobisDistance: 1.761696506
0.30578113548006974,0.7168209247840877,0.5567715476150324,52,73,235,255,CLOUD149;Periphery;Batch1MahalanobisDistance: 2.720172223
0.37701455507218595,0.6143054187006058,0.5525788968055141,52,73,235,255,CLOUD210;Periphery;Batch1MahalanobisDistance: 2.365496998
0.49203398274284893,0.6680523186375672,0.5826883305360668,52,73,235,255,CLOUD211;Periphery;Batch1MahalanobisDistance: 6.722353091
0.37182114548333756,0.723889370376443,0.34949873979459534,52,73,235,255,CLOUD058;Periphery;Batch1MahalanobisDistance: 3.122502697
0.2877932866813997,0.8653697995883263,0.4310787492821583,52,73,235,255,CLOUD059;Periphery;Batch1MahalanobisDistance: 2.33116294
0.6837723107665735,0.5691087777889277,1.0,52,73,235,255,CLOUD197;Periphery;Batch1MahalanobisDistance: 4.018677693
0.29638111783869714,0.7138882314917836,0.5964867465881086,52,73,235,255,CLOUD215;Periphery;Batch1MahalanobisDistance: 2.716133131
0.48132835490670917,0.7887951533374776,0.4972020069786825,52,73,235,255,CLOUD195;Periphery;Batch1MahalanobisDistance: 3.387175127
0.48400460765262154,0.6441567751823838,0.4270086027839347,255,200,20,255,CLOUD194;Core;Batch1MahalanobisDistance: 12.90846928
0.31873667605670636,0.8714573105490367,0.5271227338617928,52,73,235,255,CLOUD052;Periphery;Batch1MahalanobisDistance: 2.473596316
0.2074006330193535,0.6138259492072748,0.556232314631527,52,73,235,255,CLOUD219;Periphery;Batch1MahalanobisDistance: 2.954343146
0.40382131091762885,0.7201406543401678,0.5144636885080266,255,200,20,255,CLOUD199;Core;Batch1MahalanobisDistance: 7.258778575
0.3563724662917086,0.7845284268072138,0.4656265784517777,52,73,235,255,CLOUD051;Periphery;Batch1MahalanobisDistance: 3.30936538
0.31015024382420003,0.6258734926600199,0.3264177574519507,52,73,235,255,CLOUD056;Periphery;Batch1MahalanobisDistance: 3.604582497
0.4765859940046514,0.6395010180516434,0.5727002820744616,255,200,20,255,CLOUD057;Core;Batch1MahalanobisDistance: 12.21218339
0.533061050027997,0.6958303883884684,0.8145339274537162,52,73,235,255,CLOUD054;Periphery;Batch1MahalanobisDistance: 3.175792649
0.29469571364644764,0.7696803721895933,0.2763009920952414,52,73,235,255,CLOUD055;Periphery;Batch1MahalanobisDistance: 3.075438693
0.5303006941731995,0.7837326278027072,0.40976160518192645,52,73,235,255,CLOUD119;Periphery;Batch1MahalanobisDistance: 2.650833751
0.32239739204391754,0.5261484199193648,0.6474540051900604,52,73,235,255,CLOUD118;Periphery;Batch1MahalanobisDistance: 2.500836351
0.39901964925330147,0.5976110174401218,0.6334858831200949,52,73,235,255,CLOUD198;Periphery;Batch1MahalanobisDistance: 2.7783562
0.2996821410012803,0.7344398183769351,0.7220402942362465,52,73,235,255,CLOUD113;Periphery;Batch1MahalanobisDistance: 2.218656467
0.48116304600647974,0.6696340054607197,0.4927316224579149,255,200,20,255,CLOUD112;Core;Batch1MahalanobisDistance: 10.95890171
0.3296845032671859,0.5097890055155346,0.3901788273034239,52,73,235,255,CLOUD111;Periphery;Batch1MahalanobisDistance: 1.984071094
0.5585937789923133,0.6098641235288611,0.4720743538771651,52,73,235,255,CLOUD110;Periphery;Batch1MahalanobisDistance: 2.340571457
0.4249859657815195,0.5552406432208572,0.5371962938292022,255,200,20,255,CLOUD117;Core;Batch1MahalanobisDistance: 11.87625716
0.6089382286928713,0.892177103358005,0.6057972759256813,52,73,235,255,CLOUD116;Periphery;Batch1MahalanobisDistance: 2.143288913
0.6629045302280258,0.6690397579861965,0.4625085210407575,255,200,20,255,CLOUD115;Core;Batch1MahalanobisDistance: 14.79107782
0.3882360258070411,0.8584576030962544,0.4636067636768895,52,73,235,255,CLOUD114;Periphery;Batch1MahalanobisDistance: 4.067243307
0.4026199105819038,0.8581031735805584,0.5902895799163492,52,73,235,255,CLOUD081;Periphery;Batch1MahalanobisDistance: 3.27740704
0.32489294288254456,0.6307380315604785,0.7561386623784637,52,73,235,255,CLOUD106;Periphery;Batch1MahalanobisDistance: 4.871160592
0.6122167611795055,0.636339250586335,0.747710035160597,52,73,235,255,CLOUD038;Periphery;Batch1MahalanobisDistance: 3.760938
0.5077265909951841,0.7342604065776714,0.36159115481112686,52,73,235,255,CLOUD130;Periphery;Batch1MahalanobisDistance: 2.086442528
0.2956238334078918,0.4725503235343994,0.41414378702896143,52,73,235,255,CLOUD243;Periphery;Batch1MahalanobisDistance: nan
0.8457113278667812,0.6953928408558863,0.4726788928896075,52,73,235,255,CLOUD242;Periphery;Batch1MahalanobisDistance: 2.18077462
0.1692185590347305,0.838863339884337,0.3130010768057575,52,73,235,255,CLOUD203;Periphery;Batch1MahalanobisDistance: 4.026611564
0.5878484739251407,0.5695567022420863,0.36775244881243513,52,73,235,255,CLOUD202;Periphery;Batch1MahalanobisDistance: 3.898849068
0.5079177441859191,0.6733300958353711,0.3818277442835981,52,73,235,255,CLOUD201;Periphery;Batch1MahalanobisDistance: 3.558913368
0.5821302339724884,0.8252795204410099,0.48145795241778877,52,73,235,255,CLOUD200;Periphery;Batch1MahalanobisDistance: 2.042430561
0.059690140214353815,0.7375514877269395,0.3390943753787553,52,73,235,255,CLOUD049;Periphery;Batch1MahalanobisDistance: 3.586727812
0.538060723223311,0.5800360949194732,0.3954653802041137,52,73,235,255,CLOUD087;Periphery;Batch1MahalanobisDistance: 6.017542888
0.4903877841449032,0.7620436002082066,0.5523806067033942,52,73,235,255,CLOUD090;Periphery;Batch1MahalanobisDistance: 2.239264249
0.3993131833988033,0.7541973032156422,0.47518012966610346,52,73,235,255,CLOUD204;Periphery;Batch1MahalanobisDistance: 1.984805853
0.3473275221187549,0.7552160972299111,0.2853658549063019,52,73,235,255,CLOUD045;Periphery;Batch1MahalanobisDistance: 4.280773563
0.5198142251451713,0.6909448502096786,0.32037910690228844,52,73,235,255,CLOUD044;Periphery;Batch1MahalanobisDistance: 6.365790656
0.4592556702742458,0.5967871725174496,0.5600099879756611,255,200,20,255,CLOUD209;Core;Batch1MahalanobisDistance: 10.22646342
0.5139531458648667,0.7505618865883698,0.46397857245559665,255,200,20,255,CLOUD046;Core;Batch1MahalanobisDistance: 2.76783132
0.5092676916736281,0.5205384400270663,0.6599388565103408,52,73,235,255,CLOUD041;Periphery;Batch1MahalanobisDistance: 2.353260787
0.4792752015170975,0.8004881945252579,0.31093109332801444,52,73,235,255,CLOUD040;Periphery;Batch1MahalanobisDistance: 6.522903212
0.48513099414384725,0.8286973247279303,0.6960617681804073,52,73,235,255,CLOUD043;Periphery;Batch1MahalanobisDistance: 3.19188526
0.7305773711617205,0.7266296296255939,0.5584351652735413,52,73,235,255,CLOUD042;Periphery;Batch1MahalanobisDistance: 1.934370577
0.36808842218077586,0.6779259784667128,0.6246118992296761,52,73,235,255,CLOUD137;Periphery;Batch1MahalanobisDistance: 5.359668929
0.25500114457205525,0.6311200854384269,0.4154612364199766,52,73,235,255,CLOUD128;Periphery;Batch1MahalanobisDistance: 2.574873537
0.4396397761099136,0.7781519282728998,0.400034166808434,52,73,235,255,CLOUD129;Periphery;Batch1MahalanobisDistance: nan
0.632534309919956,0.7398453334084163,0.3082840216355027,52,73,235,255,CLOUD126;Periphery;Batch1MahalanobisDistance: 2.307203118
0.49285431269047825,0.6086071490895814,0.8005452181852013,52,73,235,255,CLOUD127;Periphery;Batch1MahalanobisDistance: 3.406870957
0.6245241487625437,0.6235008008097811,0.37140581720403826,52,73,235,255,CLOUD124;Periphery;Batch1MahalanobisDistance: 2.379543993
0.56428830523589,0.6250567191103007,0.6012005216086249,52,73,235,255,CLOUD125;Periphery;Batch1MahalanobisDistance: 2.2027384
0.41768383618971505,0.7747547720137734,0.4449224638028723,52,73,235,255,CLOUD122;Periphery;Batch1MahalanobisDistance: 2.412017702
0.5037708750575098,0.59547384537855,0.6539775371464214,52,73,235,255,CLOUD123;Periphery;Batch1MahalanobisDistance: 2.401211257
0.25851971034231946,0.671615828201493,0.549698577941414,52,73,235,255,CLOUD120;Periphery;Batch1MahalanobisDistance: nan
0.4809605040149852,0.9830514242561965,0.6563414956579555,52,73,235,255,CLOUD068;Periphery;Batch1MahalanobisDistance: 2.905268332
0.3569733417580411,0.5245858021583442,0.40634471443524556,52,73,235,255,CLOUD139;Periphery;Batch1MahalanobisDistance: nan
0.7060801819099777,0.7797480734496115,0.2669028676271517,52,73,235,255,CLOUD091;Periphery;Batch1MahalanobisDistance: 2.243329073
0.6764664271482773,0.4136506855012604,0.3219244716332011,52,73,235,255,CLOUD138;Periphery;Batch1MahalanobisDistance: 4.449156881
0.19869048592814273,0.7022902256609037,0.5654925239168973,52,73,235,255,CLOUD207;Periphery;Batch1MahalanobisDistance: 2.219809821
