0.4577135347009959,0.6973308813709196,0.7297621094020239,52,73,235,255,CLOUD048;Periphery;Batch1MahalanobisDistance: 3.060999786
0.4741128129497039,0.6002248148677557,0.3885056189670535,52,73,235,255,CLOUD206;Periphery;Batch1MahalanobisDistance: 3.042342645
0.13913302185788162,0.7928782556950256,0.42026554233407637,52,73,235,255,CLOUD205;Periphery;Batch1MahalanobisDistance: nan
0.7389039184352757,0.8348982304097413,0.4430878276275133,52,73,235,255,CLOUD035;Periphery;Batch1MahalanobisDistance: 2.157380905
0.37139227816155806,0.7626310202939496,0.6112677020881261,52,73,235,255,CLOUD236;Periphery;Batch1MahalanobisDistance: 2.186459553
0.33452473020787155,0.6643305745537126,0.5356691729555089,52,73,235,255,CLOUD237;Periphery;Batch1MahalanobisDistance: 2.821126717
0.32342094007817357,0.8171929050142224,0.38822882893554234,52,73,235,255,CLOUD234;Periphery;Batch1MahalanobisDistance: 3.219041531
0.2730282026465033,0.5692656703890162,0.5679436511341993,52,73,235,255,CLOUD235;Periphery;Batch1MahalanobisDistance: 2.39605528
0.4901678389229523,0.5430902811912451,0.37043040250446657,52,73,235,255,CLOUD233;Periphery;Batch1MahalanobisDistance: 3.229453628
0.3901680740094303,0.6726206079506128,0.6006277945552051,52,73,235,255,CLOUD231;Periphery;Batch1MahalanobisDistance: 5.819460024
0.4568837785902041,0.4532995137750838,0.6397618739054659,52,73,235,255,CLOUD108;Periphery;Batch1MahalanobisDistance: 2.474211276
0.5528514322161834,0.7901007291456074,0.6867286347010768,255,200,20,255,CLOUD047;Core;Batch1MahalanobisDistance: 7.66899378
0.18532185523236516,0.761671732405285,0.48134961102576246,52,73,235,255,CLOUD238;Periphery;Batch1MahalanobisDistance: 2.466611379
0.31558503225082934,0.7414587815696927,0.6093145641089194,52,73,235,255,CLOUD239;Periphery;Batch1MahalanobisDistance: 2.254124618
0.4676961204100297,0.5870841079136957,0.3450196024055923,52,73,235,255,CLOUD131;Periphery;Batch1MahalanobisDistance: 2.898911648
0.13110664515000814,0.4644298485912103,0.2703903561239097,52,73,235,255,CLOUD039;Periphery;Batch1MahalanobisDistance: 3.810158064
0.48643378642492185,0.561646819027716,0.24097968985146392,52,73,235,255,CLOUD133;Periphery;Batch1MahalanobisDistance: 2.667061919
0.4294831889945511,0.6691988238795673,0.3181328333118451,52,73,235,255,CLOUD132;Periphery;Batch1MahalanobisDistance: 2.612870337
0.828332365628986,0.5719243175516344,0.5677937298431585,52,73,235,255,CLOUD135;Periphery;Batch1MahalanobisDistance: 3.461125962
0.27805135367099,0.6384033382723546,0.5066347575174828,52,73,235,255,CLOUD134;Periphery;Batch1MahalanobisDistance: 2.615429364
0.16696302508465066,0.6413908496684861,0.5050570057182273,52,73,235,255,CLOUD240;Periphery;Batch1MahalanobisDistance: 3.847232828
0.6639170603084517,0.5374753270724602,0.5025079371599124,52,73,235,255,CLOUD136;Periphery;Batch1MahalanobisDistance: 5.051668345
0.7596267691808128,0.5238298062073781,0.454111814489754,52,73,235,255,CLOUD030;Periphery;Batch1MahalanobisDistance: 3.922147779
0.5213023831083579,0.583344543022175,0.4939539918989205,255,200,20,255,CLOUD031;Core;Batch1MahalanobisDistance: 7.334608189
0.7386925319832189,0.7735306878097622,0.6521948298116327,52,73,235,255,CLOUD032;Periphery;Batch1MahalanobisDistance: 4.303481332
0.35749696002343573,0.8396853819142736,0.3230355207929787,52,73,235,255,CLOUD033;Periphery;Batch1MahalanobisDistance: 2.438269891
0.46166691769296303,0.5215035888769138,0.7224259605040401,52,73,235,255,CLOUD034;Periphery;Batch1MahalanobisDistance: 2.581618212
0.8254850741718948,0.7917530297377221,0.13098957449183257,52,73,235,255,CLOUD018;Periphery;Batch1MahalanobisDistance: 3.358906799
0.8110092264562899,0.7865399229625055,0.37809085627522204,52,73,235,255,CLOUD036;Periphery;Batch1MahalanobisDistance: 2.233750085
0.3412848819096886,0.6316557012323099,0.6377003312927343,52,73,235,255,CLOUD037;Periphery;Batch1MahalanobisDistance: 2.812817629
0.6472430880831661,0.8490140126751415,0.33308122280887065,52,73,235,255,CLOUD109;Periphery;Batch1MahalanobisDistance: 2.228622535
0.28385703195238143,0.7821229418447043,0.6831439895245497,52,73,235,255,CLOUD263;Periphery;Batch1MahalanobisDistance: 3.24443455
0.42627251211437284,0.7909522734257883,0.5226705569440744,52,73,235,255,CLOUD229;Periphery;Batch1MahalanobisDistance: 3.466849165
0.20347866977549986,0.7258016585297454,0.2781031754504749,52,73,235,255,CLOUD228;Periphery;Batch1MahalanobisDistance: 2.141160095
0.3705628568188221,0.622466943691266,0.1922673244990133,52,73,235,255,CLOUD221;Periphery;Batch1MahalanobisDistance: 3.912720367
0.5674485543780761,0.8028375506923792,0.42219352303655255,52,73,235,255,CLOUD220;Periphery;Batch1MahalanobisDistance: 2.364573909
0.5696528297334866,0.736501761496213,0.4109782994920348,52,73,235,255,CLOUD223;Periphery;Batch1MahalanobisDistance: 2.557330163
0.32631154627228875,0.6694711623206262,0.47837474977952255,52,73,235,255,CLOUD222;Periphery;Batch1MahalanobisDistance: 2.699211926
0.5592395925533188,0.7409004351354457,0.5706487220944906,52,73,235,255,CLOUD225;Periphery;Batch1MahalanobisDistance: 2.051031182
0.6459300022858887,0.7763016227493396,0.601504836742725,52,73,235,255,CLOUD224;Periphery;Batch1MahalanobisDistance: 2.871512422
0.5641553418697207,0.5972445229040385,0.43941793032104176,52,73,235,255,CLOUD227;Periphery;Batch1MahalanobisDistance: 4.108088375
0.5290051152803208,0.6269567368361013,0.523216473026768,52,73,235,255,CLOUD144;Periphery;Batch1MahalanobisDistance: 4.350261175
0.5356126868675447,0.9238183035374081,0.6139369232478437,52,73,235,255,CLOUD145;Periphery;Batch1MahalanobisDistance: 3.735627585
0.7552005944189084,0.7115723238994356,0.4666307947169653,52,73,235,255,CLOUD146;Periphery;Batch1MahalanobisDistance: 3.796086372
0.324051223328112,0.614166733930654,0.5181365491345766,52,73,235,255,CLOUD147;Periphery;Batch1MahalanobisDistance: 3.283615033
0.46633633682784953,0.5420935962606417,0.4518434461879229,52,73,235,255,CLOUD140;Periphery;Batch1MahalanobisDistance: 2.481288167
0.48977263815360667,0.696445357603955,0.5997870357869661,255,200,20,255,CLOUD141;Core;Batch1MahalanobisDistance: 4.877878494
0.3085895209017685,0.6869984170885711,0.5438505980100986,52,73,235,255,CLOUD142;Periphery;Batch1MahalanobisDistance: 4.377241865
0.4573412084676225,0.6085025693048736,0.4778961425507355,255,200,20,255,CLOUD143;Core;Batch1MahalanobisDistance: 13.7732292
0.4952511692107551,0.38791762956681736,0.34716153665484384,52,73,235,255,CLOUD023;Periphery;Batch1MahalanobisDistance: 4.248518981
0.3570922298015974,0.8773052742275157,0.6542781200831642,52,73,235,255,CLOUD022;Periphery;Batch1MahalanobisDistance: 2.193650712
0.5340467698567961,0.648778028451815,0.6655046396553567,52,73,235,255,CLOUD021;Periphery;Batch1MahalanobisDistance: 2.303961623
0.4778637009319622,0.7205046135665805,0.42507608567285665,52,73,235,255,CLOUD020;Periphery;Batch1MahalanobisDistance: 2.259289874
0.40595450225612073,0.5892750864965154,0.49219061575385387,255,200,20,255,CLOUD027;Core;Batch1MahalanobisDistance: 9.27805294
0.40311295333250413,0.7273783431358589,0.26376288273678267,52,73,235,255,CLOUD026;Periphery;Batch1MahalanobisDistance: 2.84627565
0.3792987110251785,0.8994253415163945,0.34772450254180454,52,73,235,255,CLOUD025;Periphery;Batch1MahalanobisDistance: 1.965001609
0.3140575398613863,0.740007419598342,0.5205140385511418,52,73,235,255,CLOUD213;Periphery;Batch1MahalanobisDistance: 2.977563558
0.33686497569815077,0.0,0.9973275267965869,52,73,235,255,CLOUD192;Periphery;Batch1MahalanobisDistance: 3.51865827
0.3914810962162491,0.6600535025454651,0.46622627538580597,255,200,20,255,CLOUD196;Core;Batch1MahalanobisDistance: 5.371242107
0.6689821399682567,0.6080490928801009,0.48585525339586466,52,73,235,255,CLOUD258;Periphery;Batch1MahalanobisDistance: 4.935526456
0.4846582538313069,0.5706204707395426,0.4448165210442536,52,73,235,255,CLOUD259;Periphery;Batch1MahalanobisDistance: 3.689109328
0.34688667864167483,0.8031760319508986,0.5656526860823136,52,73,235,255,CLOUD254;Periphery;Batch1MahalanobisDistance: 2.12902483
0.43900870970779066,0.8186767956785791,0.8349513617315212,52,73,235,255,CLOUD256;Periphery;Batch1MahalanobisDistance: 4.73638502
0.6599742577585229,0.7423211466531668,0.5269005585963074,52,73,235,255,CLOUD257;Periphery;Batch1MahalanobisDistance: 3.494466202
0.1457317701446182,0.9551264845081576,0.0,52,73,235,255,CLOUD096;Periphery;Batch1MahalanobisDistance: 4.210659308
0.18187876854386348,0.6425010200818209,0.37501558777208177,52,73,235,255,CLOUD097;Periphery;Batch1MahalanobisDistance: 2.309013249
0.2919988140206269,0.6133929727281604,0.2617087284930285,52,73,235,255,CLOUD094;Periphery;Batch1MahalanobisDistance: 2.949634694
0.22893262381944762,0.750425279958414,0.41271276650212646,52,73,235,255,CLOUD095;Periphery;Batch1MahalanobisDistance: 3.768128905
0.30015779635505946,0.7323516771875098,0.4151339618580406,52,73,235,255,CLOUD092;Periphery;Batch1MahalanobisDistance: 2.192227904
0.497635904961342,0.503822695125648,0.4366001107657498,52,73,235,255,CLOUD093;Periphery;Batch1MahalanobisDistance: 2.192787257
0.4779610381076186,0.6296764948355407,0.39586249972598275,52,73,235,255,CLOUD191;Periphery;Batch1MahalanobisDistance: 2.927060097
0.4499240264565274,0.628009087619131,0.6422060416969645,255,200,20,255,CLOUD053;Core;Batch1MahalanobisDistance: 11.1353218
0.5671755505825845,0.7518760209891924,0.3285099840465925,52,73,235,255,CLOUD121;Periphery;Batch1MahalanobisDistance: 2.347306185
0.252307292959876,0.6663909807654601,0.37175710450066457,52,73,235,255,CLOUD050;Periphery;Batch1MahalanobisDistance: 2.690281213
0.6945094134073435,0.6853346535437204,0.5615597995270024,52,73,235,255,CLOUD098;Periphery;Batch1MahalanobisDistance: 2.222487549
0.18347280482803313,0.6395557344948638,0.5781589625518285,52,73,235,255,CLOUD099;Periphery;Batch1MahalanobisDistance: 2.038315179
0.6349117659296869,0.6277325566280567,0.5781380022410824,52,73,235,255,CLOUD157;Periphery;Batch1MahalanobisDistance: 2.246592553
0.31211873177175103,0.7566409900420342,0.4909927201111215,255,200,20,255,CLOUD156;Core;Batch1MahalanobisDistance: 7.285261345
0.5231644849729404,0.8549275979174975,0.37438793297241185,52,73,235,255,CLOUD155;Periphery;Batch1MahalanobisDistance: 2.144350712
0.6484234037777152,0.6858261865831266,0.5176627117400194,52,73,235,255,CLOUD154;Periphery;Batch1MahalanobisDistance: 2.363103186
0.3127634857070535,0.8369837265612013,0.48170448909263486,52,73,235,255,CLOUD153;Periphery;Batch1MahalanobisDistance: 3.342423693
0.7594564010482168,0.5784141229359011,0.7187893057892658,52,73,235,255,CLOUD152;Periphery;Batch1MahalanobisDistance: 11.38776005
0.07826177184825539,0.6540398499940092,0.5951293541430995,52,73,235,255,CLOUD151;Periphery;Batch1MahalanobisDistance: 3.155107049
0.4394381974564828,0.8019059603161323,0.6521648555756268,52,73,235,255,CLOUD150;Periphery;Batch1MahalanobisDistance: 2.925252972
0.6280025789504537,0.5931656565760396,0.6290173783031995,52,73,235,255,CLOUD016;Periphery;Batch1MahalanobisDistance: 2.013317478
0.1573163413200523,0.6015705499084987,0.20713784953897724,52,73,235,255,CLOUD017;Periphery;Batch1MahalanobisDistance: 5.526495265
0.5340287289769913,0.9046172490097695,0.5087165098912447,52,73,235,255,CLOUD014;Periphery;Batch1MahalanobisDistance: 2.474950872
0.12626131188269946,0.5771845203170003,0.42134001433979307,52,73,235,255,CLOUD015;Periphery;Batch1MahalanobisDistance: 2.073776852
0.18704412248352914,0.8619915377950167,0.45452902231021997,52,73,235,255,CLOUD012;Periphery;Batch1MahalanobisDistance: 2.872501022
0.16501729209374028,0.5758329160198017,0.5906950579806538,52,73,235,255,CLOUD013;Periphery;Batch1MahalanobisDistance: 2.563270821
0.5526292238959608,0.48384033014457956,0.520526740029493,52,73,235,255,CLOUD159;Periphery;Batch1MahalanobisDistance: 1.814100173
0.6523914864191238,0.6966597233791998,0.596875284061691,52,73,235,255,CLOUD158;Periphery;Batch1MahalanobisDistance: 2.132942309
0.4912206669653539,0.7209223654316851,0.5458967269398102,255,200,20,255,CLOUD089;Core;Batch1MahalanobisDistance: 9.238510255
0.40771876557758246,0.6398903041900141,0.8262190475054227,52,73,235,255,CLOUD088;Periphery;Batch1MahalanobisDistance: 5.895293714
0.5774676090534194,0.3789037598450352,0.5659932821754219,52,73,235,255,CLOUD248;Periphery;Batch1MahalanobisDistance: 2.750347467
0.5249511989484598,0.7750969942205309,0.47318400859700604,52,73,235,255,CLOUD247;Periphery;Batch1MahalanobisDistance: 6.082035832
0.5825518328883523,0.7123067719881898,0.39403329598379006,52,73,235,255,CLOUD246;Periphery;Batch1MahalanobisDistance: 1.929775461
0.20001188960480976,0.49423800472928925,0.35633030377210817,52,73,235,255,CLOUD083;Periphery;Batch1MahalanobisDistance: nan
0.5086161808535017,0.977464895037393,0.37110763255055657,52,73,235,255,CLOUD082;Periphery;Batch1MahalanobisDistance: 3.116967421
0.32688765175521384,0.5625528977331645,0.3947644042091938,52,73,235,255,CLOUD085;Periphery;Batch1MahalanobisDistance: 3.481211072
0.5405699119122228,0.7779986904100413,0.5745287708713936,52,73,235,255,CLOUD084;Periphery;Batch1MahalanobisDistance: 2.265026979
0.40891092978452503,0.6359263618731843,0.3640001357598333,52,73,235,255,CLOUD241;Periphery;Batch1MahalanobisDistance: 2.604624363
0.5945133273922009,0.5189561958205107,0.587642605125632,52,73,235,255,CLOUD086;Periphery;Batch1MahalanobisDistance: 6.100036628
0.15272664036529332,0.6794960710642625,0.563013505056334,52,73,235,255,CLOUD168;Periphery;Batch1MahalanobisDistance: 3.361484741
0.41933188396781557,0.6392039246487018,0.5527846838452575,52,73,235,255,CLOUD169;Periphery;Batch1MahalanobisDistance: 3.429103416
0.39612608130604754,0.7874880565348584,0.5412025049956017,52,73,235,255,CLOUD162;Periphery;Batch1MahalanobisDistance: 2.139403124
0.6695352088881216,0.4137013108429212,0.4890809545861384,52,73,235,255,CLOUD163;Periphery;Batch1MahalanobisDistance: 2.564329307
0.5887139565927207,0.6913745855321505,0.7563662687897708,52,73,235,255,CLOUD160;Periphery;Batch1MahalanobisDistance: 4.184836317
0.5948991874186312,0.574761301175224,0.5328361088023053,52,73,235,255,CLOUD161;Periphery;Batch1MahalanobisDistance: 6.789287819
0.4716999024571892,0.5835964468137091,0.5507074890100945,52,73,235,255,CLOUD167;Periphery;Batch1MahalanobisDistance: 2.30228864
0.6447603775635418,0.47599303914670166,0.44134278490352363,52,73,235,255,CLOUD164;Periphery;Batch1MahalanobisDistance: 3.493320611
0.6640238122950864,0.3678485384736383,0.5526545385309534,52,73,235,255,CLOUD001;Periphery;Batch1MahalanobisDistance: 4.869326313
0.3114954320783997,0.5424913846293182,0.4863506558912226,52,73,235,255,CLOUD003;Periphery;Batch1MahalanobisDistance: 2.409348708
0.691263423997939,0.5906367701770726,0.37916721518093427,52,73,235,255,CLOUD002;Periphery;Batch1MahalanobisDistance: 2.917328564
0.4423986763810733,0.563619734077212,0.20553608395710232,52,73,235,255,CLOUD005;Periphery;Batch1MahalanobisDistance: 2.411505608
0.1530912289360336,0.5851082285655427,0.34060359773116794,52,73,235,255,CLOUD004;Periphery;Batch1MahalanobisDistance: 2.542818805
0.3786376795869327,0.4857020429016763,0.5237699247844321,52,73,235,255,CLOUD007;Periphery;Batch1MahalanobisDistance: 2.171366205
0.2814311069712123,0.7697136896964072,0.5712417608260257,52,73,235,255,CLOUD006;Periphery;Batch1MahalanobisDistance: 3.349583854
0.6192752175056349,0.9068323234326934,0.42861465507958446,52,73,235,255,CLOUD009;Periphery;Batch1MahalanobisDistance: 2.840448803
0.44100711907930856,0.5777138076134753,0.3270619115679646,52,73,235,255,CLOUD008;Periphery;Batch1MahalanobisDistance: 3.608021391
0.6178973320935655,0.6641007912369721,0.5774781210380076,52,73,235,255,CLOUD019;Periphery;Batch1MahalanobisDistance: 3.097151471
0.0,0.7182039686573487,0.5173077959274723,52,73,235,255,CLOUD183;Periphery;Batch1MahalanobisDistance: 2.635030554
