0,49,127,0,0,255
48,109,0,127,0,255
1,109,0,127,0,255
54,109,127,0,0,255
109,168,127,0,0,255
110,212,0,127,0,255
80,110,0,0,127,255
110,166,0,127,127,255
41,111,0,127,127,255
67,111,0,127,0,255
49,111,127,0,0,255
1,111,0,127,0,255
100,111,127,0,0,255
4,111,0,127,0,255
41,112,0,127,127,255
112,201,0,127,0,255
77,112,0,0,127,255
112,171,0,0,127,255
49,112,127,0,0,255
67,112,127,0,0,255
101,112,127,0,0,255
47,112,0,127,0,255
113,212,0,127,127,255
12,113,0,0,127,255
46,113,127,0,0,255
77,113,0,0,127,255
64,113,127,0,0,255
49,113,0,0,127,255
83,113,0,0,127,255
113,168,127,0,0,255
54,113,0,127,0,255
113,143,127,0,0,255
101,113,127,0,0,255
41,114,0,0,127,255
114,143,127,0,127,255
48,114,127,0,0,255
5,114,0,0,127,255
114,178,127,0,0,255
114,131,127,0,0,255
115,173,0,127,0,255
115,166,0,127,0,255
49,115,127,0,0,255
48,115,127,0,0,255
80,115,0,127,0,255
115,178,127,0,0,255
101,115,0,127,0,255
116,131,127,0,0,255
48,116,127,0,0,255
46,117,0,127,0,255
48,117,127,0,0,255
49,117,127,0,0,255
70,117,0,127,0,255
77,117,0,127,0,255
4,118,127,0,0,255
48,118,127,0,0,255
101,118,127,0,0,255
118,168,0,127,0,255
48,119,0,0,127,255
80,119,0,127,0,255
120,212,127,0,0,255
12,120,127,0,0,255
41,120,0,0,127,255
120,166,0,127,0,255
47,120,127,0,0,255
120,173,127,0,0,255
67,120,127,0,0,255
121,233,0,0,127,255
41,121,0,0,127,255
121,166,0,127,0,255
121,168,0,127,0,255
46,121,0,127,0,255
48,121,0,0,127,255
121,173,0,127,0,255
1,121,0,127,0,255
54,121,0,127,0,255
101,121,127,0,0,255
121,229,0,0,127,255
121,178,127,0,0,255
77,122,127,0,127,255
68,122,0,0,127,255
54,122,127,0,0,255
48,123,127,0,0,255
1,123,127,0,0,255
123,166,127,0,0,255
41,124,0,0,127,255
124,166,127,0,0,255
48,124,127,0,0,255
52,124,0,0,127,255
124,187,0,0,127,255
101,124,127,0,0,255
102,124,0,0,127,255
125,212,0,127,0,255
12,125,0,127,127,255
41,125,0,127,127,255
125,166,127,0,0,255
125,168,0,127,0,255
125,143,127,0,0,255
47,125,127,0,0,255
49,125,127,0,0,255
54,125,0,127,0,255
67,125,127,0,127,255
70,125,127,0,0,255
12,126,0,127,127,255
46,126,0,127,0,255
47,126,127,0,0,255
126,218,0,0,127,255
100,126,127,0,0,255
48,126,127,0,0,255
127,212,0,127,127,255
127,143,127,0,0,255
47,127,127,0,0,255
127,149,0,0,127,255
120,127,0,0,127,255
127,128,0,0,127,255
49,128,0,127,0,255
41,128,0,0,127,255
128,139,0,0,127,255
128,168,127,0,0,255
119,128,0,0,127,255
47,128,0,127,0,255
48,128,127,0,0,255
55,128,0,0,127,255
54,128,0,0,127,255
70,128,127,0,0,255
129,212,127,0,0,255
87,129,0,0,127,255
74,129,0,0,127,255
41,129,0,0,127,255
129,166,0,127,127,255
76,129,0,0,127,255
77,129,127,0,127,255
48,129,127,0,0,255
80,129,127,0,0,255
80,130,127,0,0,255
41,130,0,0,127,255
49,130,127,0,0,255
48,131,127,0,0,255
131,191,254,0,0,255
132,166,127,0,0,255
132,173,0,127,0,255
94,132,0,0,127,255
54,132,0,127,0,255
67,132,0,127,127,255
101,132,0,127,0,255
76,133,0,0,127,255
47,133,127,0,0,255
48,133,127,0,0,255
49,133,0,127,0,255
64,133,0,127,0,255
70,133,0,0,127,255
41,134,0,0,127,255
49,134,127,0,0,255
134,173,127,0,127,255
54,134,0,127,0,255
64,134,0,127,0,255
101,134,127,0,0,255
134,143,127,0,0,255
47,135,0,127,0,255
135,168,127,0,0,255
101,136,127,0,0,255
80,136,127,0,0,255
64,136,127,0,0,255
41,137,0,127,127,255
107,137,0,0,127,255
137,168,0,127,0,255
47,137,0,127,0,255
49,137,127,0,0,255
137,174,0,0,127,255
82,137,0,127,0,255
54,137,0,127,0,255
101,137,127,0,0,255
64,138,0,127,0,255
138,201,0,127,0,255
138,178,0,127,0,255
49,139,127,0,0,255
139,237,0,0,127,255
139,219,0,0,127,255
48,139,127,0,0,255
139,173,0,127,0,255
139,178,0,127,127,255
101,139,0,127,0,255
70,139,0,127,127,255
49,140,127,0,0,255
67,140,0,127,0,255
101,140,127,0,0,255
80,140,127,0,0,255
41,140,127,0,0,255
102,141,0,0,127,255
41,141,127,0,127,255
141,143,127,0,0,255
1,141,127,0,0,255
105,141,0,0,127,255
49,142,127,0,0,255
80,142,127,0,0,255
1,142,0,127,0,255
143,212,254,0,0,255
143,166,254,0,127,255
143,173,254,0,127,255
47,143,127,0,0,255
143,178,127,0,127,255
131,144,127,0,0,255
101,144,127,0,0,255
49,144,127,0,0,255
144,201,0,127,0,255
48,144,127,0,0,255
67,145,0,127,0,255
12,145,0,127,0,255
1,145,127,0,0,255
54,145,127,0,0,255
101,145,127,0,0,255
70,146,127,0,0,255
146,191,0,127,0,255
146,166,127,0,0,255
146,168,127,0,0,255
64,147,0,127,0,255
101,148,127,0,0,255
4,148,127,0,0,255
46,149,0,127,0,255
64,149,0,127,0,255
49,149,127,0,0,255
143,149,127,0,0,255
131,149,127,0,0,255
49,150,127,0,0,255
101,150,127,0,0,255
1,150,0,127,0,255
48,150,127,0,0,255
118,150,0,0,127,255
41,151,0,127,0,255
101,151,127,0,0,255
151,158,0,0,127,255
151,191,127,0,0,255
150,152,0,0,127,255
152,203,0,0,127,255
143,152,0,127,0,255
152,173,0,127,0,255
116,152,0,0,127,255
149,152,0,0,127,255
46,152,127,0,0,255
1,152,127,0,0,255
152,197,0,127,0,255
77,152,127,0,0,255
100,152,0,0,127,255
101,152,127,0,127,255
46,153,0,127,0,255
49,153,127,0,0,255
54,153,0,127,0,255
153,178,0,127,0,255
77,154,0,0,127,255
41,154,127,0,0,255
54,154,0,127,0,255
155,197,0,127,0,255
143,155,127,0,0,255
49,155,127,0,0,255
121,155,0,0,127,255
67,155,0,0,127,255
155,178,0,127,0,255
156,162,0,0,127,255
41,156,0,127,0,255
156,168,0,127,0,255
46,156,127,0,0,255
48,156,127,0,127,255
80,156,127,0,0,255
4,156,0,127,0,255
12,157,0,127,127,255
157,200,0,0,127,255
77,157,127,0,127,255
47,157,0,0,127,255
48,157,127,0,0,255
49,157,0,127,0,255
58,157,0,0,127,255
157,178,0,127,0,255
46,157,127,0,0,255
41,157,127,0,0,255
100,157,127,0,127,255
69,157,0,0,127,255
70,157,0,0,127,255
158,198,0,0,127,255
158,166,0,127,127,255
158,168,127,0,0,255
80,158,127,0,0,255
48,158,127,0,0,255
158,173,127,0,0,255
70,158,127,0,127,255
159,212,0,127,0,255
12,159,127,0,0,255
159,166,0,127,0,255
43,159,0,0,127,255
159,173,0,127,0,255
70,159,127,0,0,255
160,212,127,0,0,255
42,160,0,0,127,255
154,160,0,0,127,255
80,160,127,0,127,255
160,190,0,0,127,255
160,178,127,0,0,255
160,226,0,0,127,255
131,160,127,0,0,255
70,160,127,0,0,255
161,166,127,0,0,255
107,161,0,0,127,255
161,168,0,127,0,255
77,161,0,0,127,255
48,161,0,127,127,255
80,161,0,127,127,255
161,189,0,0,127,255
64,161,127,0,0,255
131,161,127,0,0,255
162,238,0,0,127,255
139,162,0,0,127,255
162,194,0,0,127,255
49,163,127,0,0,255
44,163,0,0,127,255
143,163,127,0,0,255
48,163,127,0,0,255
163,173,0,127,0,255
82,163,127,0,0,255
101,163,127,0,0,255
164,213,0,0,127,255
41,164,0,0,127,255
107,164,0,0,127,255
164,197,0,127,127,255
46,164,0,0,127,255
164,173,127,0,0,255
164,191,0,127,0,255
4,164,127,0,0,255
77,165,0,127,0,255
48,165,127,0,0,255
165,173,127,0,0,255
2,165,0,0,127,255
70,165,127,0,0,255
100,165,0,127,0,255
101,165,127,0,0,255
67,165,127,0,0,255
166,197,127,0,0,255
166,173,127,127,0,255
40,166,0,0,127,255
41,166,0,127,127,255
166,237,0,127,127,255
48,166,0,127,0,255
80,166,0,0,127,255
131,166,127,0,0,255
12,167,0,127,127,255
41,167,127,0,127,255
166,167,0,127,127,255
108,167,0,127,0,255
143,167,127,0,0,255
167,237,0,0,127,255
70,167,127,0,0,255
168,178,127,0,0,255
168,191,254,0,0,255
168,193,0,0,127,255
76,168,0,0,127,255
119,168,0,0,127,255
168,209,0,127,127,255
5,168,0,0,127,255
168,212,127,0,0,255
168,222,0,127,127,255
168,234,0,127,127,255
101,168,127,0,0,255
143,168,127,0,0,255
168,233,0,127,127,255
165,168,0,0,127,255
108,168,0,0,127,255
168,239,0,127,127,255
168,173,127,127,0,255
54,168,127,0,0,255
77,169,0,127,0,255
168,169,127,0,0,255
170,212,127,0,0,255
77,170,0,127,0,255
101,170,127,0,0,255
166,170,0,127,0,255
166,171,127,0,0,255
48,171,127,0,0,255
80,171,127,0,0,255
131,171,127,0,0,255
172,212,0,127,0,255
166,172,0,127,0,255
168,172,0,127,0,255
143,172,127,0,0,255
47,172,0,127,0,255
48,172,127,0,0,255
49,172,127,0,0,255
172,178,127,0,0,255
46,172,127,0,0,255
54,172,127,0,0,255
2,173,0,0,127,255
173,178,127,127,127,255
101,173,127,0,0,255
12,174,0,127,0,255
47,174,0,127,0,255
48,174,127,0,0,255
64,174,0,127,0,255
101,174,127,0,0,255
47,175,127,0,0,255
48,175,127,0,0,255
49,175,127,0,0,255
173,176,127,0,0,255
166,176,0,127,0,255
108,176,0,127,127,255
46,176,0,127,0,255
47,176,127,0,0,255
80,176,127,0,0,255
54,176,0,127,127,255
63,176,0,0,127,255
67,176,0,127,0,255
70,176,127,0,0,255
104,176,0,0,127,255
131,177,127,0,0,255
39,177,0,0,127,255
101,177,127,0,0,255
177,178,0,127,0,255
177,194,0,0,127,255
37,178,0,0,127,255
178,197,127,0,127,255
46,178,127,0,0,255
178,191,127,0,0,255
178,222,0,0,127,255
64,178,0,127,127,255
54,178,127,0,127,255
65,178,0,0,127,255
77,178,127,0,0,255
178,212,127,0,0,255
41,179,0,0,127,255
143,179,127,0,127,255
178,179,127,0,0,255
77,179,127,0,127,255
101,179,0,127,0,255
70,179,0,0,127,255
11,180,0,0,127,255
166,180,0,0,127,255
46,180,127,0,0,255
47,180,127,0,0,255
180,183,0,0,127,255
173,180,127,0,0,255
180,229,0,0,127,255
54,180,0,0,127,255
70,180,0,0,127,255
178,180,0,127,0,255
164,181,0,0,127,255
158,181,0,0,127,255
174,181,0,0,127,255
57,181,0,0,127,255
100,181,0,0,127,255
101,181,127,0,0,255
131,181,127,0,0,255
49,182,127,0,0,255
166,182,0,127,0,255
183,212,127,0,0,255
162,183,0,0,127,255
141,183,0,0,127,255
48,183,127,0,0,255
80,183,0,0,127,255
99,183,0,0,127,255
100,183,0,127,0,255
101,183,127,0,0,255
98,184,0,0,127,255
185,212,0,127,0,255
31,185,0,0,127,255
41,185,0,127,127,255
168,185,127,0,0,255
54,185,0,127,0,255
178,185,0,127,0,255
46,186,0,127,0,255
100,186,0,127,0,255
54,186,127,0,0,255
77,186,127,0,0,255
166,187,0,127,0,255
168,187,0,127,0,255
46,187,0,127,0,255
54,187,0,127,0,255
64,187,127,0,0,255
101,187,127,0,0,255
12,188,127,0,127,255
41,188,127,0,127,255
46,188,127,0,0,255
48,188,127,0,0,255
49,188,127,0,0,255
101,188,127,0,0,255
70,188,0,0,127,255
12,189,0,127,0,255
143,189,127,0,0,255
189,219,0,0,127,255
178,189,127,0,0,255
64,189,127,0,0,255
100,189,0,127,0,255
70,189,0,127,0,255
41,190,0,0,127,255
166,190,0,127,127,255
46,190,127,0,127,255
80,190,127,0,0,255
29,190,0,0,127,255
4,190,127,0,0,255
101,190,127,0,0,255
191,212,127,0,0,255
173,191,127,0,0,255
5,191,0,0,127,255
80,191,127,0,0,255
143,191,127,0,0,255
166,192,0,127,0,255
168,192,0,127,0,255
47,192,127,0,0,255
54,192,0,127,0,255
4,192,127,0,0,255
101,192,127,0,0,255
193,197,0,127,0,255
77,193,127,0,0,255
173,193,0,127,0,255
80,193,127,0,0,255
1,193,0,127,0,255
64,193,127,0,0,255
101,193,0,127,0,255
194,212,127,0,0,255
191,194,127,0,0,255
48,194,127,0,0,255
41,194,0,127,0,255
54,194,127,0,0,255
46,195,127,0,0,255
12,195,127,0,127,255
41,195,0,127,0,255
166,195,127,0,0,255
49,195,127,0,0,255
48,196,127,0,0,255
149,196,0,0,127,255
54,196,0,127,0,255
64,196,0,127,0,255
67,196,127,0,0,255
70,196,127,0,0,255
48,197,127,0,0,255
143,197,127,0,0,255
101,197,127,0,0,255
10,198,0,0,127,255
198,206,0,0,127,255
49,198,127,0,0,255
64,198,127,0,0,255
67,198,127,0,0,255
47,198,0,127,0,255
12,199,0,127,127,255
41,199,0,0,127,255
108,199,0,0,127,255
142,199,0,0,127,255
143,199,127,0,0,255
49,199,127,0,0,255
191,199,127,0,0,255
12,200,127,0,127,255
101,200,0,127,127,255
49,200,127,0,0,255
178,200,0,127,0,255
77,200,0,127,127,255
80,201,127,0,0,255
105,201,0,0,127,255
191,202,0,127,127,255
94,202,0,0,127,255
77,202,0,127,0,255
77,203,127,0,127,255
166,203,0,0,127,255
167,203,0,0,127,255
64,203,127,0,0,255
201,204,0,127,0,255
143,204,127,0,0,255
64,204,127,0,0,255
166,204,0,127,0,255
12,205,0,127,0,255
206,212,127,0,127,255
48,206,127,0,0,255
49,206,127,0,0,255
101,206,127,0,0,255
46,207,0,127,0,255
47,207,127,0,0,255
173,207,127,0,0,255
178,207,0,127,0,255
49,207,127,0,0,255
12,208,0,127,0,255
101,208,0,127,0,255
49,208,127,0,0,255
46,208,0,127,0,255
77,209,0,127,0,255
47,209,127,0,0,255
166,209,0,127,0,255
41,210,0,127,127,255
168,210,127,0,0,255
143,210,127,0,0,255
16,210,0,0,127,255
191,210,0,127,0,255
171,211,0,0,127,255
1,211,0,127,0,255
131,211,127,0,0,255
191,211,0,0,127,255
4,211,0,127,0,255
101,211,127,0,0,255
70,211,0,127,0,255
71,211,0,0,127,255
212,213,127,0,127,255
173,212,127,0,0,255
40,212,0,0,127,255
212,240,0,0,127,255
204,212,0,0,127,255
212,239,0,0,127,255
131,212,127,0,0,255
191,213,127,0,0,255
204,214,0,0,127,255
165,214,0,0,127,255
168,214,127,0,0,255
139,215,0,0,127,255
215,238,0,0,127,255
173,215,127,0,0,255
49,215,127,0,0,255
56,215,0,0,127,255
148,215,0,0,127,255
92,215,0,0,127,255
80,215,127,0,0,255
178,215,127,0,0,255
77,215,127,0,0,255
137,216,0,0,127,255
41,216,0,127,0,255
168,216,0,127,127,255
48,216,127,0,0,255
49,216,127,0,0,255
12,216,0,127,127,255
54,216,0,127,0,255
194,216,0,0,127,255
47,217,127,0,0,255
41,217,0,0,127,255
100,217,127,0,0,255
54,217,127,0,0,255
77,218,0,127,0,255
48,218,127,0,0,255
166,219,0,127,0,255
80,219,127,0,0,255
173,219,0,127,0,255
1,219,0,127,0,255
54,219,127,0,0,255
64,219,0,127,0,255
101,219,127,0,0,255
12,220,0,127,127,255
67,220,0,127,0,255
77,220,0,127,0,255
48,220,127,0,0,255
178,220,0,127,0,255
100,220,0,127,0,255
70,220,0,127,0,255
11,221,0,0,127,255
12,221,0,127,0,255
41,221,0,127,127,255
168,221,0,0,127,255
143,221,127,0,0,255
47,221,127,0,0,255
173,221,127,0,0,255
140,221,0,0,127,255
58,221,0,0,127,255
46,221,127,0,0,255
118,221,0,0,127,255
67,221,127,0,0,255
12,222,0,127,0,255
41,222,0,127,127,255
201,222,127,0,0,255
166,223,127,0,0,255
173,223,127,0,0,255
49,223,127,0,0,255
94,223,0,0,127,255
178,223,127,0,0,255
191,223,127,0,0,255
212,224,127,0,0,255
137,224,0,0,127,255
41,224,0,127,127,255
166,224,0,127,0,255
224,237,0,0,127,255
77,224,127,0,0,255
114,224,0,0,127,255
199,224,0,0,127,255
1,224,127,0,0,255
178,224,0,127,0,255
143,224,127,0,0,255
191,224,0,127,0,255
41,225,0,127,127,255
77,225,0,0,127,255
173,225,0,127,0,255
81,225,0,0,127,255
178,225,127,0,0,255
143,225,127,0,0,255
101,225,127,0,0,255
142,226,0,0,127,255
70,226,0,0,127,255
2,226,0,0,127,255
168,226,0,0,127,255
212,227,127,0,0,255
49,227,127,0,0,255
70,227,127,0,0,255
228,233,0,0,127,255
41,228,127,0,127,255
166,228,127,0,0,255
47,228,0,127,0,255
49,228,127,0,0,255
191,228,127,0,0,255
100,228,127,0,0,255
101,228,0,127,0,255
41,229,127,0,127,255
167,229,0,0,127,255
46,229,0,127,0,255
173,229,0,127,127,255
18,229,0,0,127,255
56,229,0,0,127,255
49,230,127,0,0,255
80,230,127,0,0,255
41,230,0,0,127,255
64,230,0,127,0,255
143,231,127,0,0,255
173,231,0,127,0,255
46,232,0,127,0,255
49,232,127,0,0,255
178,232,127,0,0,255
100,232,127,0,0,255
67,232,0,127,0,255
143,233,0,127,0,255
80,233,127,0,0,255
1,233,0,127,0,255
4,233,127,0,0,255
178,234,127,0,0,255
47,235,127,0,0,255
46,235,127,0,0,255
67,235,127,0,0,255
80,235,127,0,0,255
54,235,0,127,0,255
49,236,127,0,0,255
48,236,127,0,0,255
173,236,0,127,0,255
80,236,127,0,0,255
77,236,127,0,0,255
197,237,0,127,0,255
47,237,127,0,0,255
173,237,127,0,0,255
54,237,127,0,0,255
131,237,127,0,0,255
48,238,127,0,0,255
49,238,127,0,0,255
178,238,127,0,0,255
4,239,127,0,0,255
47,239,127,0,0,255
173,239,127,0,0,255
178,239,0,127,0,255
67,239,0,127,0,255
54,239,127,0,0,255
197,240,0,127,0,255
168,240,127,0,0,255
49,240,127,0,0,255
5,240,0,0,127,255
4,240,0,127,0,255
47,241,127,0,0,255
49,241,127,0,0,255
